,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 September 25, 2021 - 14:20 BSTWorld's Edge Pepegi plei Justthreeplayers","Round 1 Round 1 September 25, 2021 - 14:20 BSTWorld's Edge Pepegi plei Justthreeplayers","Round 2 Round 2 September 25, 2021 - 14:55 BSTWorld's Edge WeLoveShotgun uwuowoboys UpRising","Round 2 Round 2 September 25, 2021 - 14:55 BSTWorld's Edge WeLoveShotgun uwuowoboys UpRising","Round 3 Round 3 September 25, 2021 - 15:30 BSTWorld's Edge UpRising uwuowoboys AGILE","Round 3 Round 3 September 25, 2021 - 15:30 BSTWorld's Edge UpRising uwuowoboys AGILE","Round 4 Round 4 September 25, 2021 - 16:05 BSTWorld's Edge Top Dogs 47 squad UpRising","Round 4 Round 4 September 25, 2021 - 16:05 BSTWorld's Edge Top Dogs 47 squad UpRising"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K
0,1.0,USG,55,5,5,3,7,1,12,3,1
1,2.0,Pepegi,44,1,8,14,3,4,15,19,0
2,3.0,uwuowoboys,42,7,1,2,8,2,6,6,3
3,4.0,47 squad,39,18,2,8,2,7,4,2,17
4,5.0,plei,37,2,5,5,4,6,3,7,6
5,6.0,TD,32,8,0,4,1,5,1,1,7
6,7.0,RD,31,4,15,18,4,18,0,8,5
7,8.0,Justthreeplayers,24,3,4,11,8,11,0,11,2
8,9.0,WLS,23,9,2,1,6,14,0,16,0
9,10.0,Oui,22,15,0,6,7,12,2,5,4
10,11.0,PKS,19,19,2,16,3,10,5,4,2
11,12.0,Ween Gang,16,17,4,7,3,9,4,18,0
12,13.0,JIGSAW,13,10,1,13,3,15,0,10,3
13,14.0,FP,12,14,3,15,2,17,0,9,3
14,15.0,AGILE,12,13,0,17,0,3,1,13,2
15,16.0,Q Tactics,8,11,0,19,0,8,5,17,0
16,17.0,Transatlantic EU,7,20,0,10,0,13,0,15,3
17,18.0,First in Battle,5,12,1,9,0,16,0,12,0
18,19.0,Next Gen Esports,4,6,0,12,0,19,0,20,0
19,20.0,Bikes,2,16,0,20,0,20,1,14,0
