,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 December 4, 2021 - 14:20 SGTWorld's Edge HpyRogKut Job Seekers Lowkey (Filipino team)","Round 1 Round 1 December 4, 2021 - 14:20 SGTWorld's Edge HpyRogKut Job Seekers Lowkey (Filipino team)","Round 2 Round 2 December 4, 2021 - 14:55 SGTWorld's Edge Job Seekers Lowkey (Filipino team) LIQUID HYDRO","Round 2 Round 2 December 4, 2021 - 14:55 SGTWorld's Edge Job Seekers Lowkey (Filipino team) LIQUID HYDRO","Round 3 Round 3 December 4, 2021 - 15:30 SGTWorld's Edge Dynamite BOSS GOLD HpyRogKut","Round 3 Round 3 December 4, 2021 - 15:30 SGTWorld's Edge Dynamite BOSS GOLD HpyRogKut","Round 4 Round 4 December 4, 2021 - 16:05 SGTWorld's Edge Dream Team BOSS GOLD Job Seekers","Round 4 Round 4 December 4, 2021 - 16:05 SGTWorld's Edge Dream Team BOSS GOLD Job Seekers","Round 5 Round 5 December 4, 2021 - 16:40 SGTWorld's Edge Antiaa Lowkey (Filipino team) Inferno DRT","Round 5 Round 5 December 4, 2021 - 16:40 SGTWorld's Edge Antiaa Lowkey (Filipino team) Inferno DRT","Round 6 Round 6 December 4, 2021 - 17:15 SGTWorld's Edge HpyRogKut LIQUID HYDRO OGL","Round 6 Round 6 December 4, 2021 - 17:15 SGTWorld's Edge HpyRogKut LIQUID HYDRO OGL"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,Antiaa,85,4,6,4,10,4,12,4,7,1,13,9,3
1,2.0,Job Seekers,69,2,5,1,7,5,7,3,5,12,6,11,5
2,3.0,LH,58,9,5,3,12,9,8,15,1,10,3,2,6
3,4.0,HpyRogKut,58,1,8,20,0,3,5,16,0,13,1,1,12
4,5.0,Lowkey,57,3,7,2,6,12,0,9,3,2,5,8,6
5,6.0,BOG,56,5,8,8,4,2,5,2,11,17,0,7,1
6,7.0,DYN,45,12,3,10,4,1,9,13,0,4,3,6,2
7,8.0,DREAM,42,8,1,7,5,14,1,1,13,18,0,5,0
8,9.0,OGL,34,7,0,17,0,7,2,5,6,14,1,3,7
9,10.0,Inferno DRT,30,15,3,11,0,20,0,10,3,3,7,4,1
10,11.0,Multicultural,26,6,2,9,1,8,3,8,3,6,1,13,3
11,12.0,EVO.Supreme,22,14,0,6,2,19,0,7,0,5,8,14,0
12,13.0,SLA,12,18,1,13,2,17,3,11,0,8,1,12,0
13,14.0,Sigma Gamers,11,10,0,5,1,18,1,18,1,11,0,16,1
14,15.0,Miss Click,11,20,0,18,0,13,0,6,2,9,1,10,0
15,16.0,LAG,10,13,0,19,0,10,1,19,1,7,1,15,0
16,17.0,Quentiam,9,19,2,12,2,16,2,12,1,16,0,18,0
17,18.0,GOD OF DREAM,6,16,1,16,0,6,0,14,0,15,0,17,0
18,19.0,X SPLITS,3,11,0,14,0,11,0,17,0,20,0,20,0
19,20.0,Chima,2,17,0,15,0,15,0,20,0,20,0,20,0
