,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 October 24, 2021 - 12:00 PDTWorld's Edge trash Ice Force eSports GiveNoRespect","Round 1 Round 1 October 24, 2021 - 12:00 PDTWorld's Edge trash Ice Force eSports GiveNoRespect","Round 2 Round 2 October 24, 2021 - 12:35 PDTWorld's Edge Vandals Last Minute Must int","Round 2 Round 2 October 24, 2021 - 12:35 PDTWorld's Edge Vandals Last Minute Must int","Round 3 Round 3 October 24, 2021 - 13:10 PDTWorld's Edge Last Minute Ice Force eSports RollerOnTop","Round 3 Round 3 October 24, 2021 - 13:10 PDTWorld's Edge Last Minute Ice Force eSports RollerOnTop","Round 4 Round 4 October 24, 2021 - 13:45 PDTWorld's Edge Nightmare MDL ChayKayJay","Round 4 Round 4 October 24, 2021 - 13:45 PDTWorld's Edge Nightmare MDL ChayKayJay"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K
0,1.0,LM,82,14,7,2,17,1,26,6,7
1,2.0,TPM,51,6,14,18,1,10,9,4,17
2,3.0,trash,41,1,11,5,4,7,2,5,1
3,4.0,NM,32,4,5,13,0,19,0,1,9
4,5.0,IFE,27,2,4,20,0,2,2,7,0
5,6.0,ChayKayJay,26,13,0,7,3,13,1,3,10
6,7.0,ROT,23,10,0,10,4,3,6,13,1
7,8.0,Vandals,23,12,0,1,7,9,1,16,0
8,9.0,GNR,22,3,5,9,5,17,0,18,3
9,10.0,ZERO,20,7,3,8,3,4,3,15,0
10,11.0,CAS,17,15,2,4,3,5,0,9,0
11,12.0,Must int,16,17,0,3,1,6,4,12,0
12,13.0,MDL,15,11,3,16,0,15,0,2,1
13,14.0,Global,12,8,0,6,4,12,0,10,0
14,15.0,Lifted,7,9,1,15,0,11,0,8,0
15,16.0,Undisputed,6,18,1,12,1,8,0,14,0
16,17.0,Unit Gaming,6,5,1,19,0,15,0,19,0
17,18.0,ReVive me pls,5,16,0,17,3,18,0,11,1
18,19.0,SDO,4,20,1,11,0,14,0,17,1
19,20.0,HardStuckStepsis,1,19,0,14,0,20,0,20,0
