,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 October 10, 2021 - 12:00 PDTWorld's Edge 2B1C Estral Esports GiveNoRespect","Round 1 Round 1 October 10, 2021 - 12:00 PDTWorld's Edge 2B1C Estral Esports GiveNoRespect","Round 2 Round 2 October 10, 2021 - 12:30 PDTWorld's EdgeMissing: 2 brains 1 controller O TAMA Estral Esports","Round 2 Round 2 October 10, 2021 - 12:30 PDTWorld's EdgeMissing: 2 brains 1 controller O TAMA Estral Esports","Round 3 Round 3 October 10, 2021 - 13:00 PDTWorld's Edge BAD BOYS O TAMA Optimal Ambition","Round 3 Round 3 October 10, 2021 - 13:00 PDTWorld's Edge BAD BOYS O TAMA Optimal Ambition","Round 4 Round 4 October 10, 2021 - 13:30 PDTWorld's Edge 2B1C Wonderboys BAD BOYS","Round 4 Round 4 October 10, 2021 - 13:30 PDTWorld's Edge 2B1C Wonderboys BAD BOYS"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K
0,1.0,2B1C,88,1,10,1,11,4,6,1,20
1,2.0,BAD,45,13,2,14,3,1,12,3,7
2,3.0,GNR,34,3,12,17,3,15,2,4,4
3,4.0,OA,34,6,4,7,2,3,10,6,2
4,5.0,EST,34,2,6,3,7,9,2,11,0
5,6.0,O TAMA,33,4,0,2,6,2,4,19,0
6,7.0,BP,29,8,12,13,7,16,3,15,3
7,8.0,Wonderboys,25,17,0,9,1,6,7,2,3
8,9.0,RAWR,21,19,0,8,3,5,5,8,5
9,10.0,Bot Squad,16,15,0,6,4,12,1,5,2
10,11.0,GSG,16,5,0,5,3,10,0,7,0
11,12.0,SDO,14,12,1,4,3,11,1,10,0
12,13.0,Team Not Signed,12,9,1,11,3,7,0,9,0
13,14.0,CIMJ,9,18,3,18,0,8,1,16,3
14,15.0,Zachs Chest Hair,7,16,0,10,0,17,1,13,3
15,16.0,Bitcoin Bandits,7,10,1,16,0,14,0,12,2
16,17.0,The Big 3,5,14,4,20,0,20,0,20,0
17,18.0,2 Zoomers1boomer,4,11,0,15,0,13,0,14,0
18,19.0,AApls,4,7,0,12,0,18,0,18,0
19,20.0,Just Having Fun,0,20,0,19,0,19,0,17,0
