,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints,A vs B StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 March 13, 2022 - 12:00 JSTStorm Point Team UNITE FA kids REJECT","Round 1 Round 1 March 13, 2022 - 12:00 JSTStorm Point Team UNITE FA kids REJECT","Round 2 Round 2 March 13, 2022 - 12:30 JSTStorm Point FAV gaming RIG North FOR7","Round 2 Round 2 March 13, 2022 - 12:30 JSTStorm Point FAV gaming RIG North FOR7","Round 3 Round 3 March 13, 2022 - 13:00 JSTStorm Point esports team αD Team UNITE Pro Gaming team Selector","Round 3 Round 3 March 13, 2022 - 13:00 JSTStorm Point esports team αD Team UNITE Pro Gaming team Selector","Round 4 Round 4 March 13, 2022 - 13:30 JSTWorld's EdgeMissing: right north Team UNITE Pro Gaming team Selector","Round 4 Round 4 March 13, 2022 - 13:30 JSTWorld's EdgeMissing: right north Team UNITE Pro Gaming team Selector","Round 5 Round 5 March 13, 2022 - 14:00 JSTWorld's Edge FA kids Revolution in Esports Affairs Herja YOSHIMOTO Gaming","Round 5 Round 5 March 13, 2022 - 14:00 JSTWorld's Edge FA kids Revolution in Esports Affairs Herja YOSHIMOTO Gaming","Round 6 Round 6 March 13, 2022 - 14:30 JSTWorld's Edge esports team αD YOSHIMOTO Gaming Team UNITE","Round 6 Round 6 March 13, 2022 - 14:30 JSTWorld's Edge esports team αD YOSHIMOTO Gaming Team UNITE"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,FAK,71,2,5,8,5,4,4,9,8,1,15,15,3
1,2.0,αD,65,9,4,19,0,1,8,8,5,9,4,1,14
2,3.0,UNI,62,1,7,7,0,2,4,2,5,13,1,3,4
3,4.0,RC,57,3,17,4,7,19,0,12,0,7,7,5,6
4,5.0,RIG-N,51,17,0,2,8,6,4,1,5,4,1,7,1
5,6.0,GTS,46,5,4,9,4,3,6,3,3,14,3,14,4
6,7.0,FCD,38,10,7,16,0,12,5,5,14,16,3,16,2
7,8.0,REAH,36,7,2,14,3,7,6,6,0,2,5,11,0
8,9.0,YOG,36,14,0,17,0,5,0,11,3,3,4,2,7
9,10.0,FAV,33,11,2,1,5,16,0,15,1,6,4,9,2
10,11.0,RXC,27,20,0,15,3,9,8,10,2,20,1,8,6
11,12.0,FSV,24,8,0,3,8,15,0,20,0,15,0,10,3
12,13.0,ORF,24,16,1,5,2,11,3,7,2,11,1,4,1
13,14.0,LDN,20,18,0,6,4,18,0,4,5,12,1,13,0
14,15.0,RPG,17,12,0,18,0,10,4,14,3,8,4,18,0
15,16.0,DAI,15,15,0,20,0,17,0,17,0,9,4,6,5
16,17.0,LAG,13,6,4,11,2,14,0,16,0,17,1,12,0
17,18.0,UC,13,19,0,13,3,13,3,13,0,5,0,19,0
18,19.0,LFTW,11,13,6,12,2,20,0,18,0,18,1,17,0
19,20.0,AVA,10,4,1,10,0,8,0,19,0,19,0,20,0
