,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 March 26, 2022 - 16:00 SGTStorm Point Bots Systematic Phantom","Round 1 Round 1 March 26, 2022 - 16:00 SGTStorm Point Bots Systematic Phantom","Round 2 Round 2 March 26, 2022 - 16:30 SGTStorm Point DNZ Young Lowkey (Filipino team) RYU TEAM","Round 2 Round 2 March 26, 2022 - 16:30 SGTStorm Point DNZ Young Lowkey (Filipino team) RYU TEAM","Round 3 Round 3 March 26, 2022 - 17:00 SGTStorm Point Bots Phantom VG","Round 3 Round 3 March 26, 2022 - 17:00 SGTStorm Point Bots Phantom VG","Round 4 Round 4 March 26, 2022 - 17:30 SGTWorld's Edge DNZ Young Know Leviathan Systematic","Round 4 Round 4 March 26, 2022 - 17:30 SGTWorld's Edge DNZ Young Know Leviathan Systematic","Round 5 Round 5 March 26, 2022 - 18:00 SGTWorld's Edge DNZ Young 姐妹花 RYU TEAM","Round 5 Round 5 March 26, 2022 - 18:00 SGTWorld's Edge DNZ Young 姐妹花 RYU TEAM","Round 6 Round 6 March 26, 2022 - 18:30 SGTWorld's Edge Sovereign High Profile Phantom","Round 6 Round 6 March 26, 2022 - 18:30 SGTWorld's Edge Sovereign High Profile Phantom"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,DNZY,117,11,2,1,22,7,7,1,11,1,20,9,13
1,2.0,VG,57,8,17,5,6,3,12,14,8,18,0,20,0
2,3.0,Phantom,56,3,3,8,4,2,4,11,0,6,3,3,13
3,4.0,Bots,52,1,10,17,0,1,9,12,3,4,0,19,0
4,5.0,ARENA,40,16,0,4,2,4,11,4,5,14,4,10,0
5,6.0,Lowkey,37,7,2,2,8,13,1,9,1,7,3,12,3
6,7.0,Sovereign,37,14,0,18,0,6,2,8,0,9,2,1,13
7,8.0,LVTHN,37,17,1,7,0,11,0,2,11,5,4,5,0
8,9.0,Systematic,34,2,3,6,0,17,0,3,5,17,0,4,2
9,10.0,DYSON,29,5,7,14,3,18,0,7,1,10,0,6,5
10,11.0,姐妹花,27,13,0,19,0,10,0,10,3,2,9,15,0
11,12.0,RYU,26,18,3,3,1,9,1,5,0,3,1,16,0
12,13.0,END2,23,10,1,11,3,19,0,6,4,8,1,7,3
13,14.0,HP,20,15,0,15,1,5,1,16,0,19,0,2,3
14,15.0,INX,19,12,1,10,5,15,3,17,1,11,3,11,0
15,16.0,MWB,19,6,3,9,0,8,2,19,1,15,4,13,0
16,17.0,SLA,18,9,2,12,2,14,6,15,1,20,0,8,0
17,18.0,GSUB,14,4,3,16,0,12,0,18,0,12,1,17,3
18,19.0,Monkey Predator,6,19,0,13,1,16,0,20,0,13,2,14,0
19,20.0,ASC,5,20,0,20,0,20,0,13,4,16,0,18,0
