Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,YTS,52,4,11,17,0,1,18,11,5
2.0,HAKA,52,5,7,1,13,4,9,14,1
3.0,FW,47,1,7,14,0,8,2,1,11
4.0,NOPLAY2,42,6,1,2,9,5,5,5,7
5.0,DNZY,34,9,18,20,0,10,10,16,2
6.0,KMF,25,3,0,8,1,19,0,2,6
7.0,Speed,24,2,3,18,0,3,4,15,0
8.0,Monkey Predator,23,8,4,3,7,11,0,10,0
9.0,GBR,22,7,0,4,3,7,3,7,2
10.0,Sanity,17,17,0,19,0,15,0,4,11
11.0,okok,17,15,0,16,0,12,2,3,6
12.0,OPMON,16,19,0,6,3,2,0,12,0
13.0,TNF,15,13,1,10,6,16,3,17,2
14.0,Informal Squad,14,11,0,7,3,13,0,8,4
15.0,No Mental,14,14,0,5,7,14,0,13,0
16.0,TRY,11,12,0,11,0,6,2,6,1
17.0,AIC WIBU,9,10,3,13,3,18,0,20,0
18.0,SLA,6,16,0,15,1,9,0,9,0
19.0,KEBUN,4,20,0,12,3,17,0,19,0
20.0,LOCO,2,18,0,9,0,20,0,18,0
