Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,PRSTS,61,7,3,2,5,1,13,5,12
2.0,AAS,60,6,5,7,8,4,6,1,18
3.0,FV,53,1,12,4,4,2,8,15,2
4.0,kawaii,51,5,4,1,10,3,6,11,7
5.0,Fight Club,37,2,15,6,2,6,0,4,0
6.0,3 Jabronies,30,4,5,3,8,18,0,6,2
7.0,Crying our best,22,14,0,9,0,7,4,2,3
8.0,VYBN,19,12,2,10,4,14,2,10,5
9.0,ThatsaYouProblem,18,3,3,11,3,12,1,8,0
10.0,NyanPasu,12,10,0,8,4,13,0,9,1
11.0,ConsoleGamers,12,15,0,5,0,8,4,14,0
12.0,SynController,11,9,0,16,0,10,0,3,0
13.0,MyTeam,10,18,0,13,3,11,2,7,0
14.0,FRUTOZAVR,8,16,0,18,0,15,3,13,3
15.0,LFT P4,7,11,0,14,1,9,2,16,0
16.0,Ryze Empire EU,5,17,0,12,0,5,0,18,0
17.0,Deine Freunde,3,8,0,15,0,17,0,17,0
18.0,Tankiii,2,13,0,17,0,16,0,12,0
