Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,DNZY,99,2,20,1,11,1,12,1,11
2.0,HP,52,1,10,3,1,5,8,4,5
3.0,Systematic,41,8,5,2,10,2,3,6,0
4.0,Bots,31,11,3,5,9,15,0,3,6
5.0,Lowkey,29,3,6,4,3,10,1,8,3
6.0,MWB,29,5,0,11,0,3,11,5,2
7.0,Monkey Predator,22,12,0,19,0,4,0,2,7
8.0,INX,21,4,3,10,0,14,1,7,6
9.0,VG,18,6,3,16,4,12,4,16,3
10.0,END2,18,16,3,13,1,8,7,10,2
11.0,OJ,16,7,2,9,6,18,1,9,0
12.0,iON-H,15,9,0,8,3,6,4,13,0
13.0,WN,11,18,2,12,3,9,3,18,0
14.0,Chonky Bees,9,10,0,15,5,13,0,17,0
15.0,GOD OF DREAM,7,13,0,17,0,7,0,15,2
16.0,SOLSIS,7,14,0,6,1,11,0,12,0
17.0,SIMP,5,15,0,7,1,17,0,0,0
18.0,Juiced,2,17,0,18,0,16,0,11,1
19.0,DEEZN,1,20,0,14,0,0,0,0,0
20.0,NoC,1,19,0,20,0,19,0,14,0
