Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,EP,76,1,12,1,10,16,3,1,15
2.0,Ratio,60,3,9,3,6,3,4,2,11
3.0,XD,47,2,9,19,0,1,9,4,3
4.0,b0ts,36,6,4,8,7,4,8,7,4
5.0,Reset,30,7,2,7,4,8,1,5,11
6.0,BFG,28,10,1,2,11,7,2,16,0
7.0,TOM,23,15,0,14,0,2,10,11,1
8.0,LPOG,22,5,4,5,5,17,3,10,0
9.0,DNMK,18,9,5,6,2,10,2,13,1
10.0,Gachi,17,8,2,9,5,19,0,8,4
11.0,CPL,17,4,0,4,2,13,4,20,0
12.0,Dark Synergy,11,16,0,13,1,5,1,6,1
13.0,PATHD,10,18,1,20,0,9,6,12,0
14.0,GMP,10,11,0,18,0,18,0,3,2
15.0,NBB,7,19,2,16,2,12,0,9,0
16.0,BEO,7,14,1,11,1,15,1,14,0
17.0,White Clover,7,20,0,10,0,6,2,18,0
18.0,Slow,5,13,0,17,1,20,0,19,3
19.0,240p,3,12,0,15,0,11,0,17,0
20.0,ORION,3,17,0,12,0,14,0,15,0
