Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,TPM,60,4,8,1,11,8,2,3,13
2.0,InevitableGaming,55,7,11,4,4,7,7,1,10
3.0,LVG,46,10,2,14,0,1,13,2,7
4.0,LKM,36,2,2,9,2,2,7,5,1
5.0,Dawn of Legends,26,14,0,2,9,5,1,8,0
6.0,The Big 3,24,12,3,5,3,3,4,11,1
7.0,CKA,22,3,3,7,5,11,0,10,1
8.0,Stuck Diamonds,22,1,6,11,0,10,0,13,0
9.0,Rosewood,18,6,0,3,3,9,0,7,0
10.0,RenegadesKnights,17,5,6,6,0,14,0,9,1
11.0,The leftovers,17,9,1,12,0,4,3,4,0
12.0,KDT,12,8,1,13,0,13,0,6,4
13.0,Heaven Or Hell,6,13,0,8,1,15,0,14,0
14.0,ELIT3 EMPIRE,6,15,0,10,0,6,0,20,0
15.0,WINTER RAIN,4,11,0,15,0,12,0,12,0
