Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,NBL,125,2,16,1,29,1,31,8,14
2.0,Fuego,50,1,7,2,0,9,0,2,11
3.0,Capricorn,30,4,0,10,0,4,2,1,4
4.0,StepBros,24,3,4,4,5,10,0,14,0
5.0,Amusement416,20,15,0,3,0,12,0,3,4
6.0,Packet Loss,18,9,2,5,0,5,3,10,1
7.0,Filii Martis,16,10,1,11,0,2,1,9,0
8.0,S2 Alliance,15,13,3,9,2,11,2,5,0
9.0,Team 3G,15,11,0,7,0,7,0,4,3
10.0,Sins name sins,14,6,0,13,0,3,0,7,0
11.0,Drop Zone,12,7,0,6,0,6,0,6,0
12.0,Devils Envy,10,5,2,15,0,8,0,12,0
13.0,2 Zoomers1boomer,7,14,0,12,2,13,1,11,0
14.0,Fraggin & Laggin,6,8,1,14,0,14,0,15,0
15.0,Valhalla,6,12,0,8,0,15,1,13,0
