Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,SMP,94,1,16,1,18,6,3,1,18
2.0,NightMare Red,47,3,9,2,10,10,7,8,1
3.0,O TAMA,37,4,1,3,4,2,7,13,3
4.0,Facts on That,31,6,4,9,0,1,9,14,0
5.0,Evil Eye,26,13,0,15,0,7,4,2,8
6.0,Plimbo,24,2,1,13,3,5,0,10,4
7.0,ChocolateMilk,22,12,3,11,0,3,1,5,5
8.0,Mexa Dream Team,19,5,0,4,0,4,0,4,0
9.0,SQS Gaming,18,7,1,5,2,11,0,3,0
10.0,OwO,13,8,0,10,0,8,4,9,1
11.0,BootechFollowers,13,15,0,6,0,9,3,7,1
12.0,Alienated Gaming,12,14,2,8,1,15,0,6,2
13.0,Hand of Fate,8,10,2,14,0,12,1,11,0
14.0,WOLFGANG,7,9,0,7,0,13,0,12,0
15.0,VPR Gaming,6,11,0,12,1,14,1,15,0
