,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 March 27, 2022 - 12:00 JSTStorm Point No1Apexer Team Nature Nowhere Now Here","Round 1 Round 1 March 27, 2022 - 12:00 JSTStorm Point No1Apexer Team Nature Nowhere Now Here","Round 2 Round 2 March 27, 2022 - 12:35 JSTStorm Point Alter GND Lust for Light Gaming Snow KWZ","Round 2 Round 2 March 27, 2022 - 12:35 JSTStorm Point Alter GND Lust for Light Gaming Snow KWZ","Round 3 Round 3 March 27, 2022 - 13:10 JSTStorm Point No1Apexer GekiumaOkome ALTAIR","Round 3 Round 3 March 27, 2022 - 13:10 JSTStorm Point No1Apexer GekiumaOkome ALTAIR","Round 4 Round 4 March 27, 2022 - 13:45 JSTWorld's Edge KWZ Syth Gaming Lust for Light Gaming Snow","Round 4 Round 4 March 27, 2022 - 13:45 JSTWorld's Edge KWZ Syth Gaming Lust for Light Gaming Snow","Round 5 Round 5 March 27, 2022 - 14:20 JSTWorld's Edge KWZ Alter GND Team Nature","Round 5 Round 5 March 27, 2022 - 14:20 JSTWorld's Edge KWZ Alter GND Team Nature","Round 6 Round 6 March 27, 2022 - 14:55 JSTWorld's Edge KWZ Lust for Light Gaming Snow Alter GND","Round 6 Round 6 March 27, 2022 - 14:55 JSTWorld's Edge KWZ Lust for Light Gaming Snow Alter GND"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,KWZ,128,13,7,3,18,5,7,1,17,1,18,1,13
1,2.0,N1A,84,1,11,4,3,1,6,6,3,4,4,5,16
2,3.0,LLGS,51,10,0,2,5,8,8,3,1,10,1,2,5
3,4.0,ICHC,46,6,5,8,5,4,3,19,3,9,3,6,12
4,5.0,NAT,45,2,5,6,4,11,1,17,0,3,14,16,1
5,6.0,AGND,44,17,0,1,7,10,0,4,2,2,0,3,0
6,7.0,SYTH,38,7,5,13,0,9,7,2,9,14,0,13,0
7,8.0,VMJ,35,18,0,5,0,13,0,10,12,12,5,7,7
8,9.0,NVS,30,5,1,12,0,6,3,8,0,5,6,4,1
9,10.0,GEKI,25,20,0,20,0,2,11,13,0,13,1,10,0
10,11.0,ALT,20,15,0,17,3,3,5,7,1,20,0,17,0
11,12.0,O2,19,8,6,7,2,7,0,18,0,18,0,18,3
12,13.0,MIYAM,17,4,3,9,3,17,0,11,3,19,0,19,0
13,14.0,Oasis,17,14,0,19,0,18,3,5,2,8,4,11,0
14,15.0,NES,14,12,2,10,7,14,0,16,0,17,0,15,0
15,16.0,RDNS,14,16,3,11,2,20,0,14,0,7,1,8,1
16,17.0,Zenith,13,9,1,15,0,19,0,9,2,11,1,9,1
17,18.0,N2H,13,3,3,14,0,16,1,20,0,15,0,20,0
18,19.0,KZG,10,11,3,18,0,12,2,15,1,16,0,14,0
19,20.0,2ND,9,19,0,16,0,15,0,12,0,6,2,12,1
