Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,456,59,3,2,3,6,4,13,1,7
2.0,EXiA KR,52,6,3,19,3,2,9,3,18
3.0,Marine,51,1,13,1,10,13,2,16,1
4.0,Black,36,10,2,5,8,3,6,9,5
5.0,TSURUGI,34,2,7,2,2,5,2,18,1
6.0,ORC,29,17,0,7,4,20,0,2,13
7.0,RPG,26,5,4,4,4,6,2,10,2
8.0,ARK5,23,16,0,6,1,1,6,11,0
9.0,GODOsushiTabetai,18,7,4,13,0,15,1,5,4
10.0,RDO,18,11,3,10,2,8,1,4,2
11.0,R.AtR,17,14,7,17,1,12,1,7,3
12.0,NrTv.Vs,17,4,2,11,2,9,3,8,0
13.0,C-VA KAG,13,15,0,9,4,11,4,13,0
14.0,Kingdom,11,9,3,8,2,16,1,12,0
15.0,Crest,10,8,3,15,0,7,1,19,0
16.0,Welfare,9,13,0,16,2,18,0,6,3
17.0,CPGaming,6,12,1,20,0,19,3,14,0
18.0,MZB,5,19,0,12,2,10,0,20,0
19.0,Zenith,4,20,0,14,3,17,0,17,0
20.0,monkey,2,18,0,18,0,14,0,15,0
