,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 October 2, 2021 - 12:00 BSTWorld's Edge Chichivica Rats Young Squad","Round 1 Round 1 October 2, 2021 - 12:00 BSTWorld's Edge Chichivica Rats Young Squad","Round 2 Round 2 October 2, 2021 - 12:35 BSTWorld's Edge Chichivica DASK Ween Gang","Round 2 Round 2 October 2, 2021 - 12:35 BSTWorld's Edge Chichivica DASK Ween Gang","Round 3 Round 3 October 2, 2021 - 13:10 BSTWorld's Edge NoWayFzB Ween Gang MajorPushers","Round 3 Round 3 October 2, 2021 - 13:10 BSTWorld's Edge NoWayFzB Ween Gang MajorPushers","Round 4 Round 4 October 2, 2021 - 13:45 BSTWorld's Edge Rats NoWayFzB MajorPushers","Round 4 Round 4 October 2, 2021 - 13:45 BSTWorld's Edge Rats NoWayFzB MajorPushers"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K
0,1.0,CHI,68,1,14,1,15,7,3,5,5
1,2.0,RAT,59,2,8,8,4,10,7,1,15
2,3.0,MP,57,6,11,9,7,3,6,3,14
3,4.0,NoWayFzB,41,15,1,4,2,1,10,2,1
4,5.0,Ween Gang,38,9,0,3,6,2,7,6,4
5,6.0,DASK,22,11,0,2,7,8,0,8,1
6,7.0,Monkey Milkers,22,4,0,5,2,4,2,7,1
7,8.0,Young Squad,18,3,6,10,0,9,0,15,0
8,9.0,itsheazyKuwaSevn,14,10,1,6,1,11,2,9,2
9,10.0,Looking4Wingman,13,12,0,14,1,5,3,11,2
10,11.0,Beams Only,12,14,2,11,0,12,2,4,0
11,12.0,Acid Papis,9,5,0,12,0,6,0,13,0
12,13.0,Rayquaza Shiny,8,7,1,13,0,13,0,10,0
13,14.0,GrimValor,6,8,0,15,0,15,0,14,1
14,15.0,Transatlantic EU,6,13,0,7,0,14,0,12,0
