Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,North,59,2,6,10,1,1,21,7,5
2.0,ASH,56,6,4,2,14,8,12,4,7
3.0,SHEESH,56,18,3,7,2,2,9,1,18
4.0,CAA,40,3,8,4,5,19,0,2,6
5.0,MBS,35,1,8,3,7,11,0,18,0
6.0,PAF,30,7,2,1,11,9,0,19,0
7.0,IGNORE,23,10,1,6,5,15,0,3,4
8.0,RL,23,4,6,18,0,3,3,12,1
9.0,SNOW,14,8,1,8,3,13,3,13,1
10.0,PBI,13,5,1,20,0,5,1,8,1
11.0,LFBois,12,12,2,5,1,12,0,6,0
12.0,ZLB,11,14,2,14,1,6,0,17,3
13.0,BBB,10,17,5,11,0,7,1,16,0
14.0,KMA,9,19,0,9,0,18,3,14,3
15.0,BR&C,9,11,0,15,0,10,2,11,2
16.0,Anfield,8,9,1,13,2,14,0,20,1
17.0,JOKER,8,15,0,12,3,17,0,9,1
18.0,ARCB,8,13,1,16,0,20,0,5,2
19.0,LF1M KP,8,20,0,17,1,4,0,10,0
20.0,VQ,1,16,0,19,0,16,0,15,0
