,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 April 9, 2022 - 14:00 JSTStorm Point DON Oasis Esports NEVIS","Round 1 Round 1 April 9, 2022 - 14:00 JSTStorm Point DON Oasis Esports NEVIS","Round 2 Round 2 April 9, 2022 - 14:30 JSTStorm Point DSG KIZUNA GAMING Jadeite","Round 2 Round 2 April 9, 2022 - 14:30 JSTStorm Point DSG KIZUNA GAMING Jadeite","Round 3 Round 3 April 9, 2022 - 15:00 JSTStorm Point NEVIS Miyaman OLD PLAYERS","Round 3 Round 3 April 9, 2022 - 15:00 JSTStorm Point NEVIS Miyaman OLD PLAYERS","Round 4 Round 4 April 9, 2022 - 15:30 JSTWorld's Edge TeamUnfair RUDENS Esports No1Apexer","Round 4 Round 4 April 9, 2022 - 15:30 JSTWorld's Edge TeamUnfair RUDENS Esports No1Apexer","Round 5 Round 5 April 9, 2022 - 16:00 JSTWorld's Edge No1Apexer Jadeite Versus","Round 5 Round 5 April 9, 2022 - 16:00 JSTWorld's Edge No1Apexer Jadeite Versus","Round 6 Round 6 April 9, 2022 - 16:30 JSTWorld's Edge NEVIS TeamUnfair DSG","Round 6 Round 6 April 9, 2022 - 16:30 JSTWorld's Edge NEVIS TeamUnfair DSG"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,NVS,70,3,4,7,3,1,15,18,0,12,3,1,10
1,2.0,DSG,61,20,0,1,14,14,2,14,4,11,2,3,17
2,3.0,N1A,55,13,3,8,7,11,2,3,3,1,15,10,0
3,4.0,TU,50,7,5,9,0,7,2,1,9,8,2,2,1
4,5.0,VS,47,4,10,6,3,10,7,16,0,3,4,13,5
5,6.0,DON,40,1,11,11,2,8,5,12,0,18,0,6,3
6,7.0,NAT,40,15,1,4,7,15,0,5,3,6,8,4,2
7,8.0,OP,38,6,3,18,2,3,6,4,8,14,2,14,0
8,9.0,RDNS,38,12,4,13,0,5,4,2,9,4,0,19,1
9,10.0,JDT,36,8,1,3,4,6,2,11,0,2,5,8,0
10,11.0,MIYAM,34,11,5,12,0,2,3,9,1,9,4,7,3
11,12.0,Oasis,33,2,6,10,3,12,0,17,2,7,2,15,4
12,13.0,KZG,33,17,0,2,6,9,0,10,2,10,1,5,5
13,14.0,HGC,27,10,4,20,0,4,6,7,5,13,1,17,0
14,15.0,ETOLS,18,16,0,15,0,19,3,8,4,5,3,11,0
15,16.0,LLGS,17,9,3,5,6,18,0,15,0,15,0,16,0
16,17.0,EGJP,16,14,0,19,0,13,1,6,4,17,6,20,0
17,18.0,REVO,14,19,0,16,0,17,0,20,2,19,1,9,9
18,19.0,ICHC,7,5,1,14,0,20,0,13,0,16,0,18,0
19,20.0,VEX,5,18,0,17,0,16,0,19,4,20,0,12,0
