,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 April 9, 2022 - 14:00 JSTStorm Point 2nd人生始まりー LFT VMJ KWZ","Round 1 Round 1 April 9, 2022 - 14:00 JSTStorm Point 2nd人生始まりー LFT VMJ KWZ","Round 2 Round 2 April 9, 2022 - 14:30 JSTStorm Point NoTeam LFT VMJ Alter GND","Round 2 Round 2 April 9, 2022 - 14:30 JSTStorm Point NoTeam LFT VMJ Alter GND","Round 3 Round 3 April 9, 2022 - 15:00 JSTStorm Point Nebula e-Sports FAFAFA Alter GND","Round 3 Round 3 April 9, 2022 - 15:00 JSTStorm Point Nebula e-Sports FAFAFA Alter GND","Round 4 Round 4 April 9, 2022 - 15:30 JSTWorld's Edge Zenith Team STYLE ALJ","Round 4 Round 4 April 9, 2022 - 15:30 JSTWorld's Edge Zenith Team STYLE ALJ","Round 5 Round 5 April 9, 2022 - 16:00 JSTWorld's Edge 2nd人生始まりー KWZ FAFAFA","Round 5 Round 5 April 9, 2022 - 16:00 JSTWorld's Edge 2nd人生始まりー KWZ FAFAFA","Round 6 Round 6 April 9, 2022 - 16:30 JSTWorld's Edge KWZ AXIZ 2nd人生始まりー","Round 6 Round 6 April 9, 2022 - 16:30 JSTWorld's Edge KWZ AXIZ 2nd人生始まりー"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,KWZ,91,3,14,8,5,5,14,11,3,2,6,1,14
1,2.0,VMJ,68,2,12,2,7,14,8,12,7,4,6,11,2
2,3.0,2ND,67,1,6,13,0,11,0,4,7,1,9,3,7
3,4.0,NES,52,8,10,14,3,1,14,5,3,19,0,8,1
4,5.0,AXIZ,39,11,0,9,6,4,3,20,0,5,2,2,7
5,6.0,AGND,37,9,4,3,4,3,5,6,3,17,0,14,1
6,7.0,FAFAFA,37,15,0,10,4,2,7,16,0,3,0,15,6
7,8.0,NT,35,4,5,1,12,19,0,13,0,18,0,17,0
8,9.0,Zenith,34,14,0,7,2,8,4,1,9,15,0,19,0
9,10.0,ALJ,32,12,3,17,2,13,0,3,8,6,3,6,1
10,11.0,STY,32,13,0,18,0,15,0,2,6,8,6,5,3
11,12.0,LFTSF,25,16,1,4,6,16,0,14,3,7,1,10,3
12,13.0,GEMI,24,17,0,16,0,7,1,10,5,20,0,7,10
13,14.0,CRW,20,18,0,15,2,18,0,8,1,9,12,16,0
14,15.0,NEMO,19,5,0,5,1,9,0,7,1,10,1,12,0
15,16.0,BLV,17,19,0,6,4,10,0,15,0,14,0,4,1
16,17.0,O2,15,6,1,19,0,6,2,17,0,11,0,9,3
17,18.0,Streamer,11,7,2,11,0,12,0,9,0,13,0,13,0
18,19.0,N2H,8,20,0,12,1,17,0,19,0,16,6,18,0
19,20.0,SYTH,6,10,0,20,0,20,0,18,0,12,2,20,1
