Standing,Team,Total,P,K,P.1,K.1,P.2,K.2,P.3,K.3,Lobby,Round,P.4,K.4,P.5,K.5
1.0,EGJP,56,111,0,37,99,112,77,112,88,Lobby 1,Round_1,,,,
2.0,Fujii Gaming,45,112,1111,102,11,82,55,37,55,Lobby 1,Round_1,,,,
3.0,ICHC,37,37,33,112,1010,111,33,121,0,Lobby 1,Round_1,,,,
4.0,WYV,34,29,22,29,55,54,33,92,0,Lobby 1,Round_1,,,,
5.0,RUG,29,92,0,54,33,29,99,102,0,Lobby 1,Round_1,,,,
6.0,ScL,26,63,33,82,0,73,0,29,66,Lobby 1,Round_1,,,,
7.0,STYLE,25,73,88,111,0,102,33,82,66,Lobby 1,Round_1,,,,
8.0,Hama9,23,54,44,121,11,37,22,111,33,Lobby 1,Round_1,,,,
9.0,Eclat,23,82,22,63,33,45,11,45,22,Lobby 1,Round_1,,,,
10.0,BB,18,131,0,45,33,131,0,63,55,Lobby 1,Round_1,,,,
11.0,RAIZ,12,102,11,131,0,63,11,54,0,Lobby 1,Round_1,,,,
12.0,Leaps White Sheep,11,45,11,92,0,121,11,131,0,Lobby 1,Round_1,,,,
13.0,GENIUS,11,121,0,73,22,92,0,73,0,Lobby 1,Round_1,,,,
1.0,0_Reverse,57,37,77,37,1212,29,88,54,33,Lobby 2,Round_1,,,,
2.0,We Need Team,54,92,44,29,44,112,99,63,1111,Lobby 2,Round_1,,,,
3.0,ARK5,33,112,22,73,33,54,55,121,33,Lobby 2,Round_1,,,,
4.0,YaBaL,33,29,0,45,44,121,0,29,55,Lobby 2,Round_1,,,,
5.0,SyS,32,54,22,112,77,82,33,92,0,Lobby 2,Round_1,,,,
6.0,LLGS,25,63,55,111,0,73,0,45,88,Lobby 2,Round_1,,,,
7.0,BEXT,25,111,0,92,0,111,33,112,66,Lobby 2,Round_1,,,,
8.0,We Can Do it,24,45,77,121,0,131,0,37,33,Lobby 2,Round_1,,,,
9.0,NrTv.Vs,20,73,33,54,0,45,33,82,0,Lobby 2,Round_1,,,,
10.0,WOW.AXIS,20,131,0,63,33,37,33,73,0,Lobby 2,Round_1,,,,
11.0,BeastMode,8,102,0,82,11,102,0,111,0,Lobby 2,Round_1,,,,
12.0,RDNS,8,82,0,131,0,63,0,102,0,Lobby 2,Round_1,,,,
13.0,RAZE,6,121,0,102,0,92,0,131,0,Lobby 2,Round_1,,,,
1.0,Level UP,44,54,99,112,1212,54,11,82,0,Lobby 3,Round_1,,,,
2.0,ORC,40,63,11,45,55,29,44,29,44,Lobby 3,Round_1,,,,
3.0,N1A,32,92,0,121,0,37,1111,45,66,Lobby 3,Round_1,,,,
