,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 October 9, 2021 - 14:20 PDTWorld's Edge SMP unORGanized Buds and Beer","Round 1 Round 1 October 9, 2021 - 14:20 PDTWorld's Edge SMP unORGanized Buds and Beer","Round 2 Round 2 October 9, 2021 - 14:55 PDTWorld's Edge Melon Hogs SMP Deathbox Hunters","Round 2 Round 2 October 9, 2021 - 14:55 PDTWorld's Edge Melon Hogs SMP Deathbox Hunters","Round 3 Round 3 October 9, 2021 - 15:30 PDTWorld's Edge SMP Nessie and Peeps Buds and Beer","Round 3 Round 3 October 9, 2021 - 15:30 PDTWorld's Edge SMP Nessie and Peeps Buds and Beer","Round 4 Round 4 October 9, 2021 - 16:05 PDTWorld's Edge SMP Running Late Global Gaming","Round 4 Round 4 October 9, 2021 - 16:05 PDTWorld's Edge SMP Running Late Global Gaming"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K
0,1.0,SMP,32,1,20,0,0,0,0,0,0
1,2.0,CenterZone,14,5,10,0,0,0,0,0,0
2,3.0,UORG,14,2,5,0,0,0,0,0,0
3,4.0,Buds and Beer,10,3,3,0,0,0,0,0,0
4,5.0,ChampionxGaming (missing),8,7,5,0,0,0,0,0,0
5,6.0,tcos,6,6,3,0,0,0,0,0,0
6,7.0,RL,6,4,1,0,0,0,0,0,0
7,8.0,MoJo,5,15,4,0,0,0,0,0,0
8,9.0,FreezeClouds4Fun (missing),4,10,2,0,0,0,0,0,0
9,10.0,Melon Hogs,3,8,1,0,0,0,0,0,0
10,11.0,Team Grey UTK (missing),2,9,0,0,0,0,0,0,0
11,12.0,ACES,1,12,0,0,0,0,0,0,0
12,13.0,Bear Cubs (missing),1,11,0,0,0,0,0,0,0
13,14.0,Heavy Hitters (missing),1,13,0,0,0,0,0,0,0
14,15.0,Rice&FrenchFries (missing),1,14,0,0,0,0,0,0,0
15,16.0,CSU Rams (missing),0,20,0,0,0,0,0,0,0
16,17.0,Deathbox Hunters,0,16,0,0,0,0,0,0,0
17,18.0,Global,0,18,0,0,0,0,0,0,0
18,19.0,Kills Nevera Die (missing),0,19,0,0,0,0,0,0,0
19,20.0,Nessie and Peeps,0,17,0,0,0,0,0,0,0
