,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 April 9, 2022 - 14:00 SGTStorm Point Phantom ZeroTwo Juiced","Round 1 Round 1 April 9, 2022 - 14:00 SGTStorm Point Phantom ZeroTwo Juiced","Round 2 Round 2 April 9, 2022 - 14:30 SGTStorm Point No-Mercy Phantom OGL","Round 2 Round 2 April 9, 2022 - 14:30 SGTStorm Point No-Mercy Phantom OGL","Round 3 Round 3 April 9, 2022 - 15:00 SGTWorld's Edge Arena Mains Lowkey (Filipino team) Pugi","Round 3 Round 3 April 9, 2022 - 15:00 SGTWorld's Edge Arena Mains Lowkey (Filipino team) Pugi","Round 4 Round 4 April 9, 2022 - 15:30 SGTWorld's Edge No-Mercy Pugi Lowkey (Filipino team)","Round 4 Round 4 April 9, 2022 - 15:30 SGTWorld's Edge No-Mercy Pugi Lowkey (Filipino team)"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K
0,1.0,N-M,69,4,9,1,14,10,3,1,12
1,2.0,Phantom,55,1,8,2,8,4,7,8,4
2,3.0,ARENA,50,6,8,6,6,1,13,6,2
3,4.0,Lowkey,40,13,1,7,5,2,10,3,4
4,5.0,Juiced,30,3,12,10,0,7,2,7,1
5,6.0,PUGI,29,10,0,15,0,3,4,2,6
6,7.0,OGL,26,11,1,3,11,11,0,5,1
7,8.0,BLANK,24,5,4,8,0,14,1,4,7
8,9.0,ZeroTwo,21,2,4,19,0,9,5,17,1
9,10.0,HKUF,17,12,0,17,3,6,5,9,3
10,11.0,Chonky Bees,17,14,1,5,3,8,2,10,2
11,12.0,OJ,16,7,1,9,1,5,1,15,3
12,13.0,iON-H,10,18,0,4,3,15,0,13,0
13,14.0,HYPER,9,16,3,14,0,12,0,11,3
14,15.0,U1D,8,9,3,18,1,13,0,18,1
15,16.0,SNM,5,8,0,11,1,16,0,14,0
16,17.0,KINDOG,3,17,0,12,0,17,2,16,0
17,18.0,REC,2,19,0,13,0,18,0,12,0
18,19.0,FNM,1,15,0,16,0,19,0,20,0
19,20.0,GFG,0,20,0,20,0,20,0,20,0
