,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 April 9, 2022 - 14:00 SGTStorm Point Systematic Endless Gaming 2 Bots","Round 1 Round 1 April 9, 2022 - 14:00 SGTStorm Point Systematic Endless Gaming 2 Bots","Round 2 Round 2 April 9, 2022 - 14:30 SGTStorm Point Avenger Systematic On My Path","Round 2 Round 2 April 9, 2022 - 14:30 SGTStorm Point Avenger Systematic On My Path","Round 3 Round 3 April 9, 2022 - 15:00 SGTWorld's Edge Avenger Sovereign WhiteGive","Round 3 Round 3 April 9, 2022 - 15:00 SGTWorld's Edge Avenger Sovereign WhiteGive","Round 4 Round 4 April 9, 2022 - 15:30 SGTWorld's Edge Avenger SMudGe YoungGeneration","Round 4 Round 4 April 9, 2022 - 15:30 SGTWorld's Edge Avenger SMudGe YoungGeneration"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K
0,1.0,AVG,79,12,4,1,13,1,12,1,13
1,2.0,Systematic,55,1,9,2,7,12,7,4,5
2,3.0,Bots,40,3,15,4,6,8,0,18,5
3,4.0,END2,38,2,9,11,3,5,12,16,0
4,5.0,SMDG,23,19,0,20,0,9,7,2,5
5,6.0,PBY,22,17,0,6,5,13,1,5,8
6,7.0,MIX-ONE,20,11,4,15,0,4,5,7,1
7,8.0,YNGEN,20,10,0,19,0,15,1,3,9
8,9.0,Behr,18,5,1,5,3,19,0,6,3
9,10.0,WhiteGive,17,6,0,13,2,3,2,10,0
10,11.0,RZ,16,4,2,14,2,17,3,11,2
11,12.0,DRG,14,20,0,7,2,7,1,8,3
12,13.0,Sovereign,14,13,0,16,0,2,4,19,0
13,14.0,NCTRY,13,15,2,8,7,18,0,15,0
14,15.0,OMP,13,14,0,3,2,10,0,13,0
15,16.0,JKs,11,8,4,10,0,14,2,20,0
16,17.0,Behemoth,9,18,0,17,0,6,4,14,1
17,18.0,Espoir,7,7,1,12,1,11,0,17,0
18,19.0,T-BIRDS,6,9,1,9,0,16,0,12,0
19,20.0,MASQ,3,16,0,18,0,20,1,9,0
