Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,LM,59,2,6,3,4,8,9,3,15
2.0,LMX,47,7,3,1,9,14,0,1,7
3.0,BP,38,1,9,13,7,6,3,10,1
4.0,LVG,37,3,6,8,3,3,8,14,3
5.0,BAD,30,14,3,5,2,5,2,2,5
6.0,LKM,26,8,3,2,7,12,2,8,0
7.0,UNL,26,20,0,17,0,1,6,6,5
8.0,OA,24,10,10,11,2,11,2,5,2
9.0,Onyx,24,9,0,6,4,7,9,13,2
10.0,ChayKayJay,23,6,3,7,2,2,2,11,0
11.0,CLX,20,11,4,10,5,4,3,16,0
12.0,Zoo Pals,18,19,1,4,7,17,1,9,2
13.0,WASH,16,4,5,20,2,15,0,17,3
14.0,MAP,13,15,1,15,0,10,1,4,2
15.0,Undisputed,12,12,1,9,1,9,4,15,0
16.0,Chosen Legacy,11,18,1,12,0,18,2,7,4
17.0,L1FT,6,16,3,16,1,13,0,12,0
18.0,UNDD,5,5,1,19,0,19,0,18,0
19.0,Meow Syndicate,2,13,0,18,0,16,0,19,1
20.0,Monsters Inc.,2,17,0,14,1,20,0,20,0
