,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 September 12, 2021 - 12:00 BSTWorld's Edge 69iQ eSports NurzethexStyleS dead inside","Round 1 Round 1 September 12, 2021 - 12:00 BSTWorld's Edge 69iQ eSports NurzethexStyleS dead inside","Round 2 Round 2 September 12, 2021 - 12:30 BSTWorld's Edge 69iQ eSports Chichivica ATK","Round 2 Round 2 September 12, 2021 - 12:30 BSTWorld's Edge 69iQ eSports Chichivica ATK","Round 3 Round 3 September 12, 2021 - 13:00 BSTWorld's Edge 69iQ eSports K1CK KIMADAZ","Round 3 Round 3 September 12, 2021 - 13:00 BSTWorld's Edge 69iQ eSports K1CK KIMADAZ","Round 4 Round 4 September 12, 2021 - 13:30 BSTWorld's Edge Aspirateur K1CK 69iQ eSports","Round 4 Round 4 September 12, 2021 - 13:30 BSTWorld's Edge Aspirateur K1CK 69iQ eSports"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K
0,1.0,69IQ,76,1,10,1,12,1,5,3,6
1,2.0,K1CK,51,9,8,11,5,2,12,2,5
2,3.0,Aspirateur,41,14,1,6,4,6,6,1,11
3,4.0,SCBS,33,5,8,13,0,15,5,4,9
4,5.0,DI,29,3,4,17,0,14,6,6,8
5,6.0,ATK,29,4,2,3,9,20,0,7,3
6,7.0,NurzethexStyleS,22,2,9,9,0,9,0,20,0
7,8.0,CHI,21,8,0,2,7,18,1,15,1
8,9.0,TURKs,19,7,0,15,2,7,3,11,6
9,10.0,uwuowoboys,15,6,4,18,0,16,0,5,4
10,11.0,Lunar,15,10,2,7,0,11,3,10,2
11,12.0,NoWay XBox,15,13,3,10,1,5,2,8,0
12,13.0,TREX,15,18,0,5,4,4,1,12,0
13,14.0,Plombralicious,13,12,2,19,0,10,7,13,0
14,15.0,PRSTS,12,11,0,4,5,12,0,18,0
15,16.0,KIMADAZ,11,16,1,20,0,3,3,17,0
16,17.0,RAT,9,15,0,16,0,8,3,9,1
17,18.0,Sxercise,8,20,0,8,4,17,0,16,2
18,19.0,Controller City,5,17,0,12,3,13,0,19,0
19,20.0,SCTA,5,19,2,14,1,19,0,14,0
