,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints,B vs D StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 March 19, 2022 - 12:00 BRTStorm Point Xen Antisocial Aimers 1iQ","Round 1 Round 1 March 19, 2022 - 12:00 BRTStorm Point Xen Antisocial Aimers 1iQ","Round 2 Round 2 March 19, 2022 - 12:30 BRTStorm Point XenMissing: alpha intlligence esports Tekila","Round 2 Round 2 March 19, 2022 - 12:30 BRTStorm Point XenMissing: alpha intlligence esports Tekila","Round 3 Round 3 March 19, 2022 - 13:00 BRTStorm Point Pirate Dream Esports 3KPA Paradox Esports","Round 3 Round 3 March 19, 2022 - 13:00 BRTStorm Point Pirate Dream Esports 3KPA Paradox Esports","Round 4 Round 4 March 19, 2022 - 13:30 BRTWorld's Edge Elevate 1iQ Paradox Esports","Round 4 Round 4 March 19, 2022 - 13:30 BRTWorld's Edge Elevate 1iQ Paradox Esports","Round 5 Round 5 March 19, 2022 - 14:00 BRTWorld's Edge 1iQ Elevate BTH E-Sports","Round 5 Round 5 March 19, 2022 - 14:00 BRTWorld's Edge 1iQ Elevate BTH E-Sports","Round 6 Round 6 March 19, 2022 - 14:30 BRTWorld's Edge 1Shoot Esports Elevate Pirate Dream Esports","Round 6 Round 6 March 19, 2022 - 14:30 BRTWorld's Edge 1Shoot Esports Elevate Pirate Dream Esports"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,ELV,66,11,3,8,1,10,7,1,6,2,8,2,6
1,2.0,PD,64,5,6,15,0,1,11,8,3,9,3,3,13
2,3.0,LNW,61,4,14,4,12,8,4,10,6,6,4,6,1
3,4.0,1IQ,56,3,0,16,1,5,0,2,9,1,8,4,1
4,5.0,XEN,46,1,11,1,8,12,0,19,0,14,0,14,0
5,6.0,ODK,42,16,0,7,8,6,10,12,1,12,8,11,6
6,7.0,1SE,39,19,3,20,0,11,0,14,5,10,1,1,14
7,8.0,AIE,33,15,0,2,5,17,0,13,4,4,7,13,0
8,9.0,SST,33,8,0,5,4,4,3,9,2,15,0,5,6
9,10.0,ASAIM,29,2,8,13,0,18,0,6,4,16,1,8,1
10,11.0,BTH,28,12,1,6,1,16,0,5,5,3,3,15,2
11,12.0,PRDX,27,18,0,9,3,3,2,3,4,20,0,10,0
12,13.0,TK,26,14,0,3,8,7,1,20,0,7,1,9,0
13,14.0,DYN,23,9,1,11,0,14,2,11,3,5,8,19,0
14,15.0,MVP,23,10,4,19,0,9,1,7,3,13,3,7,1
15,16.0,3KPA,22,6,0,17,0,2,10,18,0,17,0,20,0
16,17.0,CAPI,14,17,0,18,0,15,3,4,1,11,0,12,2
17,18.0,3PLUS,13,7,4,14,1,19,0,16,1,8,0,16,1
18,19.0,TCS,10,20,0,10,3,13,3,15,0,18,0,18,0
19,20.0,GHT,8,13,1,12,0,20,1,17,2,19,0,17,2
