Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,OG,55,6,6,4,3,4,7,1,14
2.0,PKS,54,3,8,8,3,2,6,2,10
3.0,WICKED,45,1,7,3,1,3,3,3,1
4.0,SMS,43,11,3,2,14,7,3,4,5
5.0,USG,42,7,4,5,2,1,9,7,5
6.0,Minor Keepers,27,10,2,1,8,10,0,15,0
7.0,Vanaheim Gaming,26,2,6,14,0,11,4,5,1
8.0,0219,22,9,3,6,7,14,4,14,1
9.0,CarryRubick fans,19,4,0,7,0,9,2,6,4
10.0,Oilers,10,14,3,15,0,12,2,8,0
11.0,Nirvana,10,15,0,10,0,8,2,12,2
12.0,Phoenix,10,12,1,11,3,6,0,11,0
13.0,Kvasna,9,13,0,13,2,5,0,13,0
14.0,Icy Ducks,9,5,0,12,0,13,1,9,0
15.0,Vasbi,7,8,0,9,0,15,0,10,0
