,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 December 5, 2021 - 12:00 JSTWorld's Edge 0_Reverse BlackGorillaN RAVENS","Round 1 Round 1 December 5, 2021 - 12:00 JSTWorld's Edge 0_Reverse BlackGorillaN RAVENS","Round 2 Round 2 December 5, 2021 - 12:35 JSTWorld's Edge 0_Reverse Eclat RAVENS","Round 2 Round 2 December 5, 2021 - 12:35 JSTWorld's Edge 0_Reverse Eclat RAVENS","Round 3 Round 3 December 5, 2021 - 13:10 JSTWorld's Edge Team Numa Jadeite BEXT e-Sports","Round 3 Round 3 December 5, 2021 - 13:10 JSTWorld's Edge Team Numa Jadeite BEXT e-Sports","Round 4 Round 4 December 5, 2021 - 13:45 JSTWorld's Edge NegiNuki Team Numa RAVENS","Round 4 Round 4 December 5, 2021 - 13:45 JSTWorld's Edge NegiNuki Team Numa RAVENS","Round 5 Round 5 December 5, 2021 - 14:20 JSTWorld's Edge No1Apexer Ark5 Fujii Gaming","Round 5 Round 5 December 5, 2021 - 14:20 JSTWorld's Edge No1Apexer Ark5 Fujii Gaming","Round 6 Round 6 December 5, 2021 - 14:55 JSTWorld's Edge Jadeite Fujii Gaming We Can Do it","Round 6 Round 6 December 5, 2021 - 14:55 JSTWorld's Edge Jadeite Fujii Gaming We Can Do it"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,0_Reverse,56,1,7,1,8,13,2,8,0,11,3,5,4
1,2.0,RAVENS,54,3,8,3,9,12,4,3,7,17,3,11,0
2,3.0,Numa,53,20,0,7,1,1,10,2,8,10,4,9,2
3,4.0,N1A,44,14,0,15,6,4,5,17,0,1,14,19,0
4,5.0,BEXT,43,12,4,19,0,3,7,6,13,5,0,13,3
5,6.0,BlackGorillaN,42,2,8,4,4,5,6,14,3,18,1,12,0
6,7.0,ARK5,41,4,0,18,1,15,0,5,5,2,11,10,3
7,8.0,We Can Do it,40,6,8,12,2,10,3,10,2,16,3,3,7
8,9.0,JDT,39,16,0,16,0,2,7,11,1,13,0,1,8
9,10.0,NegiNuki,37,17,0,10,2,7,2,1,11,12,0,15,3
10,11.0,3DONE,34,10,2,5,3,16,0,7,2,7,3,4,7
11,12.0,Fujii Gaming,34,9,1,6,2,11,0,12,0,3,5,2,3
12,13.0,YaBaL,30,7,1,13,3,8,0,4,3,4,5,8,0
13,14.0,BB,25,11,5,8,4,6,7,18,0,14,2,17,0
14,15.0,Eclat,25,18,0,2,4,17,0,9,1,6,1,6,2
15,16.0,We Need Team,24,8,4,9,4,9,0,13,0,9,4,16,3
16,17.0,shes,20,5,4,14,0,14,3,15,0,19,0,14,5
17,18.0,EGJP,19,13,2,11,4,20,1,16,0,15,0,7,6
18,19.0,STYLE,8,15,3,17,1,18,1,20,0,8,0,20,0
19,20.0,Zenith,2,19,0,20,0,19,0,19,0,20,0,18,2
