,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 December 4, 2021 - 14:20 JSTWorld's Edge YaBaL Eclat C-VA KAGOSHIMA","Round 1 Round 1 December 4, 2021 - 14:20 JSTWorld's Edge YaBaL Eclat C-VA KAGOSHIMA","Round 2 Round 2 December 4, 2021 - 14:55 JSTWorld's Edge No1Apexer Team Numa Wyvern","Round 2 Round 2 December 4, 2021 - 14:55 JSTWorld's Edge No1Apexer Team Numa Wyvern","Round 3 Round 3 December 4, 2021 - 16:05 JSTWorld's Edge YaBaL BLUE BEES No1Apexer","Round 3 Round 3 December 4, 2021 - 16:05 JSTWorld's Edge YaBaL BLUE BEES No1Apexer","Round 4 Round 4 December 4, 2021 - 16:40 JSTWorld's Edge YaBaL We Can Do it Zenith","Round 4 Round 4 December 4, 2021 - 16:40 JSTWorld's Edge YaBaL We Can Do it Zenith","Round 5 Round 5 December 4, 2021 - 17:15 JSTWorld's Edge 0_Reverse Zenith 3DONE","Round 5 Round 5 December 4, 2021 - 17:15 JSTWorld's Edge 0_Reverse Zenith 3DONE","Round 6 Round 6 December 4, 2021 - 19:35 JSTWorld's Edge 3DONE We Can Do it Team Numa","Round 6 Round 6 December 4, 2021 - 19:35 JSTWorld's Edge 3DONE We Can Do it Team Numa"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,YaBaL,68,1,10,19,0,1,6,1,10,6,0,7,0
1,2.0,N1A,61,4,12,1,8,3,7,11,0,17,3,4,1
2,3.0,0_Reverse,60,19,0,4,8,11,0,4,6,1,14,5,5
3,4.0,3DONE,54,16,2,7,1,10,4,14,0,3,6,1,16
4,5.0,BB,47,9,4,14,3,2,19,7,3,16,3,17,0
5,6.0,Numa,47,13,1,2,8,9,2,6,2,10,3,3,7
6,7.0,RAVENS,43,7,6,17,1,15,3,5,15,13,3,8,4
7,8.0,Eclat,40,2,3,6,0,5,5,8,0,5,2,6,5
8,9.0,Zenith,40,5,3,9,0,8,3,3,3,2,3,11,3
9,10.0,We Can Do it,37,18,3,11,4,16,1,2,6,14,0,2,3
10,11.0,Crest,31,20,0,5,6,18,0,19,3,8,9,9,5
11,12.0,APEX反省会,29,10,1,15,5,5,5,18,1,9,2,15,5
12,13.0,ScL,27,6,1,13,3,7,5,12,1,4,3,14,0
13,14.0,C-VA KAG,20,3,5,16,4,20,0,13,0,15,0,10,0
14,15.0,LLGS,16,11,2,18,0,6,2,10,3,12,0,13,1
15,16.0,WYV,15,15,1,3,5,14,0,20,0,18,0,16,0
16,17.0,LandMarkGondola,10,8,0,8,1,13,0,17,3,20,0,20,1
17,18.0,Risus,8,17,0,20,0,17,0,15,0,7,3,12,0
18,19.0,RDNS,6,12,0,12,0,12,0,9,1,19,0,19,0
19,20.0,Serpens,4,14,0,10,0,19,0,16,0,11,0,18,0
