,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 April 10, 2022 - 12:00 JSTWorld's Edge KWZ Versus NEVIS","Round 1 Round 1 April 10, 2022 - 12:00 JSTWorld's Edge KWZ Versus NEVIS","Round 2 Round 2 April 10, 2022 - 12:35 JSTWorld's Edge KWZ LFT VMJ NoTeam","Round 2 Round 2 April 10, 2022 - 12:35 JSTWorld's Edge KWZ LFT VMJ NoTeam","Round 3 Round 3 April 10, 2022 - 13:10 JSTWorld's Edge 2nd人生始まりー OLD PLAYERS KWZ","Round 3 Round 3 April 10, 2022 - 13:10 JSTWorld's Edge 2nd人生始まりー OLD PLAYERS KWZ","Round 4 Round 4 April 10, 2022 - 13:45 JSTStorm Point OLD PLAYERS Alter GND DON","Round 4 Round 4 April 10, 2022 - 13:45 JSTStorm Point OLD PLAYERS Alter GND DON","Round 5 Round 5 April 10, 2022 - 14:20 JSTStorm Point TeamUnfair Jadeite 2nd人生始まりー","Round 5 Round 5 April 10, 2022 - 14:20 JSTStorm Point TeamUnfair Jadeite 2nd人生始まりー","Round 6 Round 6 April 10, 2022 - 14:55 JSTStorm Point LFT VMJ Zenith Jadeite","Round 6 Round 6 April 10, 2022 - 14:55 JSTStorm Point LFT VMJ Zenith Jadeite"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,KWZ,99,1,23,1,20,3,6,13,6,12,3,6,5
1,2.0,VMJ,84,8,6,2,9,9,5,7,3,4,17,1,11
2,3.0,OP,47,18,0,8,0,2,6,1,10,5,1,7,0
3,4.0,JDT,40,4,2,18,0,11,0,10,3,2,4,3,7
4,5.0,VS,37,2,7,4,1,10,2,19,1,13,2,5,3
5,6.0,N1A,35,13,0,14,3,7,11,8,6,8,6,17,0
6,7.0,NES,35,17,0,19,0,5,3,6,7,10,1,10,13
7,8.0,2ND,35,10,2,11,0,1,9,17,0,3,1,18,1
8,9.0,TU,34,9,1,6,0,20,0,9,2,1,11,11,0
9,10.0,NAT,30,16,1,12,1,6,5,4,5,15,0,9,6
10,11.0,NT,28,11,0,3,8,15,0,14,2,16,0,4,3
11,12.0,DON,25,7,2,13,4,14,2,3,2,9,0,13,0
12,13.0,STY,22,15,3,17,0,8,4,5,4,18,2,8,0
13,14.0,FAFAFA,20,5,4,20,0,4,3,16,0,6,1,16,0
14,15.0,AGND,20,19,1,7,1,18,0,2,5,14,0,20,0
15,16.0,NVS,20,3,0,10,1,12,3,11,0,7,1,14,0
16,17.0,Zenith,17,12,0,15,1,19,0,20,0,20,0,2,5
17,18.0,AXIZ,16,6,3,9,0,17,0,18,0,19,3,12,4
18,19.0,DSG,15,20,0,16,4,16,1,15,0,11,7,15,0
19,20.0,RDNS,13,14,2,5,3,13,0,12,1,17,0,19,0
