Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,ZBW,60,2,10,1,18,6,3,11,4
2.0,XD,42,6,4,7,6,2,8,4,4
3.0,Monarchs,40,12,5,16,2,1,13,8,5
4.0,VEX,39,5,2,19,0,5,6,1,11
5.0,b0ts,35,3,8,4,2,9,9,18,2
6.0,FFF,34,1,6,3,1,7,0,10,3
7.0,KRY,24,14,3,2,8,20,0,7,0
8.0,0head genk,18,20,0,20,0,12,3,2,5
9.0,drain,17,10,6,13,0,11,6,19,1
10.0,Lost,17,19,1,11,2,13,0,3,5
11.0,Das,15,17,2,5,8,16,0,14,0
12.0,BLANK,13,4,0,6,0,8,0,9,1
13.0,SOM,12,16,0,17,0,19,0,6,9
14.0,Veloxity,12,9,5,12,1,10,1,20,0
15.0,EyvTC,12,18,0,8,0,3,2,13,0
16.0,2.5WL,11,15,0,10,0,4,1,16,2
17.0,NCJA,11,7,1,9,1,17,0,5,0
18.0,ORCL,9,13,0,18,3,18,1,12,3
19.0,SAS,8,8,0,14,3,14,0,15,0
20.0,Huskies alpha,3,11,0,15,0,15,0,17,0
