,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 October 9, 2021 - 14:20 BRTWorld's Edge ALFA WARRIORS Mystical Blagueur","Round 1 Round 1 October 9, 2021 - 14:20 BRTWorld's Edge ALFA WARRIORS Mystical Blagueur","Round 2 Round 2 October 9, 2021 - 14:55 BRTWorld's Edge SLU JUST AIM Mystical","Round 2 Round 2 October 9, 2021 - 14:55 BRTWorld's Edge SLU JUST AIM Mystical","Round 3 Round 3 October 9, 2021 - 15:30 BRTWorld's Edge Love Egirls SLU As Misera","Round 3 Round 3 October 9, 2021 - 15:30 BRTWorld's Edge Love Egirls SLU As Misera","Round 4 Round 4 October 9, 2021 - 16:05 BRTWorld's Edge Morri Nem Vi Union eSports Br Blagueur","Round 4 Round 4 October 9, 2021 - 16:05 BRTWorld's Edge Morri Nem Vi Union eSports Br Blagueur","Round 5 Round 5 October 9, 2021 - 16:40 BRTWorld's Edge Blagueur As Misera Mystical","Round 5 Round 5 October 9, 2021 - 16:40 BRTWorld's Edge Blagueur As Misera Mystical","Round 6 Round 6 October 9, 2021 - 17:15 BRTWorld's Edge Anubis Gaming CL Union eSports Br Mystical","Round 6 Round 6 October 9, 2021 - 17:15 BRTWorld's Edge Anubis Gaming CL Union eSports Br Mystical"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,Blagueur,85,3,9,20,2,5,12,3,11,1,18,17,3
1,2.0,USB,59,9,5,18,0,11,1,2,10,6,7,2,12
2,3.0,SLU,58,12,5,1,14,2,11,20,0,13,4,14,0
3,4.0,Love Egirls,53,13,3,8,6,1,12,7,5,12,8,16,0
4,5.0,Mystical,48,2,9,3,0,12,0,10,2,3,1,3,3
5,6.0,AIM,43,20,0,2,17,16,1,12,4,20,0,8,9
6,7.0,Morri Nem Vi,40,4,4,10,0,8,3,1,7,10,1,12,1
7,8.0,AGCL,38,18,0,4,3,17,0,15,0,9,4,1,11
8,9.0,As Misera,36,8,1,7,0,3,3,6,3,2,2,15,2
9,10.0,AsheTeam,32,5,5,5,5,15,0,5,4,11,1,7,0
10,11.0,ElemenT,30,7,1,14,3,4,5,11,3,7,4,11,0
11,12.0,AK47,27,11,0,13,3,6,0,19,0,4,5,5,5
12,13.0,Natural Killer,26,10,1,17,0,14,5,9,4,5,2,10,3
13,14.0,ALFA WARRIORS,24,1,7,12,1,18,0,8,1,16,0,18,0
14,15.0,Os MIAU,19,6,2,6,1,7,0,4,1,18,0,13,0
15,16.0,PoliShopu,14,15,1,9,0,20,1,14,0,8,1,9,3
16,17.0,LostSoulsDreamer,11,16,0,16,0,10,0,16,0,17,0,4,4
17,18.0,OS CRIAS,10,14,0,19,1,19,2,13,2,19,0,6,0
18,19.0,Tharsis,4,17,0,11,0,13,0,17,0,14,0,19,1
19,20.0,Pandora,4,19,0,15,0,9,0,18,0,15,0,20,0
