,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints,StandingsPlacements and killsPoints
,Unnamed: 0_level_1,Team,Total,"Round 1 Round 1 October 30, 2021 - 14:20 SGTWorld's Edge BOSS GOLD NANYANG Cengkambara","Round 1 Round 1 October 30, 2021 - 14:20 SGTWorld's Edge BOSS GOLD NANYANG Cengkambara","Round 2 Round 2 October 30, 2021 - 14:55 SGTWorld's Edge 4ChineseHorseman September Endless Nightmare","Round 2 Round 2 October 30, 2021 - 14:55 SGTWorld's Edge 4ChineseHorseman September Endless Nightmare","Round 3 Round 3 October 30, 2021 - 15:30 SGTWorld's Edge Endless Nightmare Job Seekers Infinity Paradox","Round 3 Round 3 October 30, 2021 - 15:30 SGTWorld's Edge Endless Nightmare Job Seekers Infinity Paradox","Round 4 Round 4 October 30, 2021 - 16:05 SGTWorld's Edge 4ChineseHorseman Endless Nightmare BOSS GOLD","Round 4 Round 4 October 30, 2021 - 16:05 SGTWorld's Edge 4ChineseHorseman Endless Nightmare BOSS GOLD","Round 5 Round 5 October 30, 2021 - 16:40 SGTWorld's Edge Endless Nightmare Job Seekers Cengkambara","Round 5 Round 5 October 30, 2021 - 16:40 SGTWorld's Edge Endless Nightmare Job Seekers Cengkambara","Round 6 Round 6 October 30, 2021 - 17:15 SGTWorld's Edge September Cengkambara 4ChineseHorseman","Round 6 Round 6 October 30, 2021 - 17:15 SGTWorld's Edge September Cengkambara 4ChineseHorseman"
,Unnamed: 0_level_2,Team,Total,P,K,P,K,P,K,P,K,P,K,P,K
0,1.0,END,87,4,2,3,6,1,9,2,4,1,14,5,3
1,2.0,4ChineseHorseman,84,5,2,1,10,5,11,1,13,13,0,3,8
2,3.0,BOG,66,1,12,7,5,10,1,3,8,5,6,4,1
3,4.0,IFPD,61,7,8,15,1,3,14,4,8,16,3,7,8
4,5.0,September,48,12,0,2,9,7,0,9,1,8,0,1,9
5,6.0,CKB,45,3,5,18,1,11,1,11,3,3,4,2,6
6,7.0,NANYANG,43,2,3,17,0,8,2,5,4,4,5,9,7
7,8.0,Job Seekers,37,8,0,11,3,2,2,8,1,2,8,17,0
8,9.0,MXT,30,19,1,4,15,19,0,17,5,18,3,13,0
9,10.0,HEK TEW,26,13,4,6,3,15,4,12,3,7,0,8,1
10,11.0,DREAM,23,9,3,5,2,14,0,13,3,6,0,6,1
11,12.0,LNW,19,10,2,13,0,4,4,7,0,15,0,11,0
12,13.0,Systematic,18,6,5,12,2,9,2,15,0,9,0,18,0
13,14.0,TEXT XENION,16,15,1,10,0,20,0,14,0,10,3,10,4
14,15.0,AU Skyrise,14,16,0,16,0,18,1,18,0,11,8,12,3
15,16.0,EVO.Supreme,12,14,4,8,2,6,0,19,0,20,0,19,0
16,17.0,OGL,10,11,1,14,0,13,1,6,1,19,0,15,0
17,18.0,DVG,9,17,0,9,2,12,0,10,0,14,0,16,1
18,19.0,Quentiam,5,20,0,20,0,16,0,20,0,12,3,14,0
19,20.0,6969,0,18,0,19,0,17,0,16,0,17,0,20,0
