Standing,Team,Total,P,K,P,K,P,K,P,K
1.0,LAG,55,5,4,3,8,2,11,2,3
2.0,ORC,47,1,6,2,4,9,2,3,5
3.0,NrTv.Vs,35,13,0,6,5,14,0,1,13
4.0,ENG,29,16,0,15,1,1,10,15,4
5.0,Ace1,28,8,2,1,8,13,1,17,2
6.0,Black,25,6,7,5,1,4,1,9,2
7.0,FA Club FUG,24,11,6,11,0,10,5,7,6
8.0,APEX反省会,24,3,5,8,3,11,3,16,3
9.0,TFC,24,19,0,9,5,3,8,10,0
10.0,BeastMode,23,10,6,4,6,6,0,14,0
11.0,KaisenDONDON,19,12,4,10,2,5,4,12,1
12.0,SyS,19,4,0,12,2,7,0,4,3
13.0,Fada-one Arcana,17,7,1,14,2,8,3,13,4
14.0,Welfare,16,2,2,18,2,12,2,18,0
15.0,EB,10,9,0,13,0,15,1,6,2
16.0,LLGS,9,15,0,7,0,16,0,8,3
17.0,OC,5,17,0,17,1,17,0,5,0
18.0,Zelkova,3,14,0,16,2,19,0,19,0
19.0,track,1,18,0,19,0,18,0,11,0
20.0,Next,0,20,0,20,0,20,0,20,0
