Standings,Team.1,Total,Lobby,Round,StandingsPlacements and killsPoints,Team,"Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge BearClaw Gaming AllPlanned WhyUs","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge BearClaw Gaming AllPlanned WhyUs.1","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge AAS Morning Stars Excellent Era","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge AAS Morning Stars Excellent Era.1","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge BearClaw Gaming Morning Stars AAS","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge BearClaw Gaming Morning Stars AAS.1","Round 4 Round 4 September 11, 2021 - 16:05 BSTWorld's Edge BearClaw Gaming GIGI RNGBless","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge SPIRAL Team NoFear Gaming Oracle Esport","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge SPIRAL Team NoFear Gaming Oracle Esport.1","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge MajorPushers superdumplings SPIRAL Team","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge MajorPushers superdumplings SPIRAL Team.1","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge MajorPushers Hope Die Last UTFT","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge MajorPushers Hope Die Last UTFT.1","Round 4 Round 4 September 11, 2021 - 16:05 BSTWorld's Edge UTFT Australis FIGVAM","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge DungeonMast33rs Top Dogs Reakless","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge DungeonMast33rs Top Dogs Reakless.1","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge WeLoveShotgun NotoriousFamily BORGIR","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge WeLoveShotgun NotoriousFamily BORGIR.1","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge BORGIR 6 banok na troih WeLoveShotgun","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge BORGIR 6 banok na troih WeLoveShotgun.1","Round 4 Round 4 September 11, 2021 - 16:05 BSTWorld's Edge BORGIR Top Dogs DungeonMast33rs","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge LegionF Mat For Victory Ethernal","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge LegionF Mat For Victory Ethernal.1","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge Ethernal GVG LegionF","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge Ethernal GVG LegionF.1","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge 3turrets1brain Team Legion Ethernal","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge 3turrets1brain Team Legion Ethernal.1","Round 4 Round 4 September 11, 2021 - 16:05 BSTWorld's Edge KOMANDA A GVG 3turrets1brain","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge K1CK SUCCUBUS Rats","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge K1CK SUCCUBUS Rats.1","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge K1CK SeComportaYa Priests","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge K1CK SeComportaYa Priests.1","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge Sxercise Controller City KIMADAZ","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge Sxercise Controller City KIMADAZ.1","Round 4 Round 4 September 11, 2021 - 16:05 BSTWorld's Edge KIMADAZ Sxercise K1CK","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge 69iQ eSports Aspirateur NurzethexStyleS","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge 69iQ eSports Aspirateur NurzethexStyleS.1","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge uwuowoboys ATK dead inside","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge uwuowoboys ATK dead inside.1","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge NoWay XBox dead inside T-Rex","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge NoWay XBox dead inside T-Rex.1","Round 4 Round 4 September 11, 2021 - 16:05 BSTWorld's Edge T-Rex TURKs dead inside","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge Redragon NIBBLE Esports Team Volpid","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge Redragon NIBBLE Esports Team Volpid.1","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge Sheriffs Team Volpid signelunaire","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge Sheriffs Team Volpid signelunaire.1","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge Enoughandmore Team Volpid FaTuttoilPad","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge Enoughandmore Team Volpid FaTuttoilPad.1","Round 4 Round 4 September 11, 2021 - 16:05 BSTWorld's Edge Sheriffs Kvasna JIGSAW","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge Nemesis Undertaker 3 Jabronies","Round 1 Round 1 September 11, 2021 - 14:20 BSTWorld's Edge Nemesis Undertaker 3 Jabronies.1","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge Undertaker MZY Monkey Milkers","Round 2 Round 2 September 11, 2021 - 14:55 BSTWorld's Edge Undertaker MZY Monkey Milkers.1","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge 3 Jabronies Space Pigeons Vanaheim Gaming","Round 3 Round 3 September 11, 2021 - 15:30 BSTWorld's Edge 3 Jabronies Space Pigeons Vanaheim Gaming.1","Round 4 Round 4 September 11, 2021 - 16:05 BSTWorld's Edge Bacalhau Space Pigeons Undertaker"
2.0,HNY,61,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,ATK,57,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,DI,47,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,HLDC,40,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,Aspirateur,21,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,69IQ,20,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,TRIADA,16,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,BlueCheeseGaming,14,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,LPm,12,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.0,SirCollyLemonz,8,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,Over The Top Sgv,7,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.0,pull up gang,7,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,Icedentz,6,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,NPS,5,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,Simply_E_Sports,5,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0,Bikes,5,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,FulL on TilT!,0,Lobby 12,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,BOOBA,52,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,JIGSAW,39,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,MF,36,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,FaTuttoilPad,31,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,NIBL,30,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,Siliciler,29,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,Enoughandmore,27,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,T3W,24,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,Vagabonds,23,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,FIRE CLAN,23,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.0,Quartis,21,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,Acid Papis,19,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.0,TororosGang,16,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,HunApexPredators,11,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,Triangle Mafia,10,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,n00rmiki,8,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0,ENDSARZZ,4,Lobby 13,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,RD,75,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,Sheriffs,63,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,signelunaire,51,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,Team Volpid,35,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,NXB,32,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,Nuclear Apes,28,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.0,Kvasna,24,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.0,Vain,20,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.0,Lagom,19,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.0,Wellenförmig™,18,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.0,Južni Vetar Gas,10,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.0,Hookahge,8,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.0,Wait For Top 6 A,7,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.0,Insane Vecchio,7,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.0,FloWenZ Esports,6,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.0,Tankiii,5,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.0,Bulba Power,2,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0,Los Pinguinos,0,Lobby 14,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,NoName,67,Lobby 15,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,OG,61,Lobby 15,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,Kryptic,38,Lobby 15,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,Excellents,29,Lobby 15,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,3 Uomini 1 Gamba,24,Lobby 15,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,HKE,23,Lobby 15,Round_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
