Standing,Team,Total,P,K,P.1,K.1,P.2,K.2,P.3,K.3,Lobby,Round,Unnamed: 0,P.4,K.4,P.5,K.5
1.0,BCG,80,1,13,5,10,1,9,1,8,Lobby 1,Round_2,,,,,
2.0,GIGI,62,18,1,16,0,4,25,2,22,Lobby 1,Round_2,,,,,
3.0,SMS,56,5,6,2,14,2,9,12,4,Lobby 1,Round_2,,,,,
4.0,AAS,36,12,3,1,7,3,0,6,3,Lobby 1,Round_2,,,,,
5.0,bykva U,23,4,7,8,6,18,0,10,1,Lobby 1,Round_2,,,,,
6.0,WhyUs,22,3,5,6,2,16,0,8,3,Lobby 1,Round_2,,,,,
7.0,AP,22,2,4,7,1,15,1,9,1,Lobby 1,Round_2,,,,,
8.0,Wisps,20,10,4,10,3,9,3,5,0,Lobby 1,Round_2,,,,,
9.0,NoWayFzB,18,6,0,4,2,8,2,13,3,Lobby 1,Round_2,,,,,
10.0,RNGBless,18,9,4,17,0,10,1,3,2,Lobby 1,Round_2,,,,,
11.0,Excellent Era,18,7,0,3,1,7,0,7,1,Lobby 1,Round_2,,,,,
12.0,MOB INT,15,15,1,11,2,14,0,4,4,Lobby 1,Round_2,,,,,
13.0,Exalty,14,8,10,13,0,19,0,15,0,Lobby 1,Round_2,,,,,
14.0,LegitGoats,12,13,0,14,6,6,1,19,0,Lobby 1,Round_2,,,,,
15.0,SeXy Chonks,12,17,0,9,1,5,3,14,1,Lobby 1,Round_2,,,,,
16.0,HEROES ESPORT,4,20,0,19,0,12,3,16,0,Lobby 1,Round_2,,,,,
17.0,Royal Mooses,4,19,0,20,0,13,0,11,2,Lobby 1,Round_2,,,,,
18.0,MantaX,3,16,0,12,0,17,1,17,1,Lobby 1,Round_2,,,,,
19.0,7Hologram,3,11,0,15,0,11,0,18,0,Lobby 1,Round_2,,,,,
20.0,Reapers of death,1,14,0,18,0,20,0,20,0,Lobby 1,Round_2,,,,,
1.0,MP,73,14,0,1,14,1,27,9,5,Lobby 2,Round_2,,,,,
2.0,NoFear,45,2,10,6,8,4,3,7,4,Lobby 2,Round_2,,,,,
3.0,SPIRAL,42,1,11,3,7,6,1,11,0,Lobby 2,Round_2,,,,,
4.0,UTFT,39,13,1,7,4,3,2,1,9,Lobby 2,Round_2,,,,,
5.0,Hope Die Last,35,5,5,13,0,2,4,4,7,Lobby 2,Round_2,,,,,
