Team,Total,P,K,P.1,K.1,P.2,K.2,P.3,K.3,P.4,K.4,P.5,K.5,Lobby,Split
CR,104,1,11,14,5,14,4,1,15,2,15,3,12,Round 10,Split_1
V3,55,8,2,10,3,3,6,4,6,18,0,1,10,Round 10,Split_1
Flora,50,20,0,4,6,1,10,3,5,19,0,7,2,Round 10,Split_1
GW,47,17,2,1,13,5,0,10,1,3,4,14,1,Round 10,Split_1
USG,41,15,0,20,0,13,2,2,9,1,6,15,0,Round 10,Split_1
DTN,36,2,5,13,0,12,4,14,1,20,0,2,5,Round 10,Split_1
FL,35,10,9,16,0,4,6,15,0,15,3,10,6,Round 10,Split_1
FLCO,34,13,6,6,0,7,4,11,1,4,6,5,0,Round 10,Split_1
RID,33,4,2,3,4,9,1,9,0,17,4,6,3,Round 10,Split_1
MTR,28,14,0,17,0,2,11,12,0,6,2,13,0,Round 10,Split_1
RZ,26,5,5,9,1,15,0,16,3,14,3,11,5,Round 10,Split_1
BEXT,25,6,5,12,0,18,2,13,2,9,4,8,3,Round 10,Split_1
IGZ,25,3,4,5,2,16,0,8,1,5,0,12,0,Round 10,Split_1
NTH,24,7,0,2,1,8,0,6,2,7,1,16,0,Round 10,Split_1
TW,23,11,1,8,10,6,3,17,1,12,1,20,0,Round 10,Split_1
CAG,23,12,0,19,0,19,0,5,5,8,0,4,6,Round 10,Split_1
RUG,18,9,1,11,2,17,0,7,3,10,0,9,2,Round 10,Split_1
D4RK,13,19,0,15,3,10,6,19,0,16,1,19,0,Round 10,Split_1
ALV,12,16,0,7,5,11,0,18,0,13,2,18,0,Round 10,Split_1
QF,10,18,4,18,0,20,0,20,0,11,5,17,0,Round 10,Split_1
CR,86,8,3,12,0,14,4,1,12,1,18,1,9,Round 11,Split_1
RC,70,4,8,8,8,2,7,3,5,13,6,4,7,Round 11,Split_1
FL,54,16,0,1,9,9,9,18,0,12,0,2,12,Round 11,Split_1
UNI,48,2,3,4,5,12,3,7,1,6,2,3,6,Round 11,Split_1
V3,47,5,10,10,3,5,4,9,0,2,6,6,0,Round 11,Split_1
LDN,43,3,2,7,5,1,8,19,1,10,3,19,0,Round 11,Split_1
FLCO,35,7,6,14,0,16,0,2,7,4,3,15,0,Round 11,Split_1
RIG-N,34,13,1,6,3,4,6,15,3,20,0,9,9,Round 11,Split_1
UC,34,1,11,18,0,18,1,17,0,3,3,18,0,Round 11,Split_1
USG,30,20,0,2,4,3,1,5,1,18,0,7,1,Round 11,Split_1
DTN,29,10,2,5,5,7,2,8,3,11,4,12,0,Round 11,Split_1
FAK,26,12,1,15,3,17,4,10,3,9,3,10,4,Round 11,Split_1
IGZ,25,15,5,9,1,10,1,6,6,8,1,11,0,Round 11,Split_1
RPG,22,9,1,16,1,6,2,11,2,14,1,5,4,Round 11,Split_1
NTH,21,14,1,19,0,15,0,4,4,7,2,8,2,Round 11,Split_1
RZ,20,19,0,3,1,8,4,13,3,15,0,14,0,Round 11,Split_1
LFTW,11,6,5,13,2,19,0,20,0,16,0,17,0,Round 11,Split_1
AVA,9,11,0,11,2,11,1,16,3,17,0,20,0,Round 11,Split_1
CAG,9,17,0,17,0,13,1,12,0,5,1,13,0,Round 11,Split_1
RXC,4,18,0,20,0,20,0,14,0,19,3,16,0,Round 11,Split_1
FSV,66,1,16,10,2,11,9,6,1,3,6,12,6,Round 12,Split_1
GW,65,3,3,4,2,1,17,4,9,19,0,7,2,Round 12,Split_1
FAV,49,8,1,5,7,6,2,13,2,14,0,1,14,Round 12,Split_1
D4RK,48,10,4,2,10,16,0,3,4,4,7,19,0,Round 12,Split_1
TW,46,11,4,3,6,18,0,1,8,13,0,4,2,Round 12,Split_1
DAI,40,20,0,9,4,13,0,18,0,1,13,5,4,Round 12,Split_1
GTS,38,16,1,8,5,14,3,16,0,5,7,2,6,Round 12,Split_1
ORF,38,6,1,11,1,2,4,2,6,16,1,18,3,Round 12,Split_1
FCD,36,4,3,6,2,8,7,9,6,12,3,10,0,Round 12,Split_1
ALV,33,13,4,18,0,9,6,10,4,7,9,13,1,Round 12,Split_1
MTR,29,7,3,13,3,4,0,17,0,10,2,3,3,Round 12,Split_1
αDR,29,2,4,19,2,3,2,19,0,8,1,8,0,Round 12,Split_1
REAH,28,12,3,1,4,19,0,11,2,6,1,16,1,Round 12,Split_1
